INSERT INTO Articles (titre,date) VALUES ('24/09/14','Sur E-Commerce Paris, le plein d idées... et de bruits de couloir !') ;
INSERT INTO Articles (titre,date) VALUES ('11/09/13','Jérôme Letu-Montois (Comexposium) : Pour ses 10 ans, E-Commerce Paris s ouvre à l international') ;
INSERT INTO Articles (titre,date) VALUES ('13/12/13','Comment les frères Samwer ont importé en Europe l esprit de la Silicon Valley avec Rocket Internet') ;
INSERT INTO Articles (titre,date) VALUES ('03/09/14','La France entre en guerre contre les pratiques d’Amazon') ;
INSERT INTO Articles (titre,date) VALUES ('03/10/12','L’avènement de l’acheteur omnicanal, un défi marketing sans précédent') ;
INSERT INTO Articles (titre,date) VALUES ('23/09/13','E-commerce : les taux de conversion de chaque secteur') ;
INSERT INTO Articles (titre,date) VALUES ('07/01/16','Quels seront les modes de livraison de demain ?') ;
INSERT INTO Articles (titre,date) VALUES ('12/02/15', iAdvize humanise (aussi) ses relations internes') ;
INSERT INTO Articles (titre,date) VALUES ('20/01/16','Au NRF Big Show, le RFID a le vent en poupe') ;
INSERT INTO Articles (titre,date) VALUES ('15/10/09','Petits e-commerçants : Comment rassurer vos clients ?') ;
INSERT INTO Articles (titre,date) VALUES ('19/03/14','Les défis de la transformation numérique pour les distributeurs') ;
INSERT INTO Articles (titre,date) VALUES ('27/04/17','Marc Lolivier (Fevad) : Utiliser les start-up pour se réinventer sera au cœur des Enjeux E-Commerce') ;
INSERT INTO Articles (titre,date) VALUES ('10/06/10','L arrivée des retailers dans l e-commerce suscite le débat') ;
INSERT INTO Articles (titre,date) VALUES ('08/03/12','Une page e-commerce se tourne… 2xmoinscher ferme ses portes') ;
INSERT INTO Articles (titre,date) VALUES ('09/11/17','Les 5 innovations les plus marquantes du mois d’octobre 2017') ;
INSERT INTO Articles (titre,date) VALUES ('18/02/16','Quelle croissance pour l e-commerce français d ici 2020 ?') ;
INSERT INTO Articles (titre,date) VALUES ('07/10/15','Temps de chargement des pages web : comment ruiner l’expérience d’achat en une seconde') ;
INSERT INTO Articles (titre,date) VALUES ('21/05/14','L e-commerce emploiera 100 000 personnes à la fin de l année') ;
INSERT INTO Articles (titre,date) VALUES ('18/09/16','Il est urgent d adopter une omni-logistique') ;
INSERT INTO Articles (titre,date) VALUES ('25/03/16','Reportage : E-Commerce One-to-One, the place (B) to B') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Top 10 des sites de commerce collaboratif en France') ;
INSERT INTO Articles (titre,date) VALUES ('11/10/12','Etsy parviendra-t-il à s imposer en France ?') ;
INSERT INTO Articles (titre,date) VALUES ('17/04/13','L’e-commerce par abonnement, nouvel eldorado du e-commerce ?') ;
INSERT INTO Articles (titre,date) VALUES ('17/10/14','Des beacons en magasin, pourquoi faire ?') ;
INSERT INTO Articles (titre,date) VALUES ('15/09/15','Séverine Grégoire (MesDocteurs.com) : Après MonShowroom, nous lançons MesDocteurs.com') ;
INSERT INTO Articles (titre,date) VALUES ('19/11/12','L intelligence artificielle devra être au menu des cybermarchands pour ce Noël 2012') ;
INSERT INTO Articles (titre,date) VALUES ('19/09/14','Ne mettez pas tous vos œufs dans le panier Alibaba') ;
INSERT INTO Articles (titre,date) VALUES ('11/02/13','Lutte contre la fraude dans le secteur des télécoms: la question de l identité numérique') ;
INSERT INTO Articles (titre,date) VALUES ('03/01/08','L’e-commerce, moteur de croissance des professionnels de la distribution') ;
INSERT INTO Articles (titre,date) VALUES ('02/03/15','Ma rencontre avec Nathie Nakhara, directrice internationale du digital de Kérastase') ;
INSERT INTO Articles (titre,date) VALUES ('09/01/12','La croissance de l e-commerce ralentit à 18% en 2011') ;
INSERT INTO Articles (titre,date) VALUES ('23/09/09','Jean-Louis Carrasco (La Poste) : Nous dépassons la croissance de l e-commerce en France') ;
INSERT INTO Articles (titre,date) VALUES ('01/08/17','Les options de livraison préférées des Français') ;
INSERT INTO Articles (titre,date) VALUES ('15/09/16','Top 15 de l e-commerce français en audience au 2ème trimestre 2016') ;
INSERT INTO Articles (titre,date) VALUES ('25/10/12','Sur VAD E-Commerce, les innovations connectent les magasins') ;
INSERT INTO Articles (titre,date) VALUES ('12/09/16','L e-commerce en France croît de 15% au 2ème trimestre 2016') ;
INSERT INTO Articles (titre,date) VALUES ('22/10/15','Conext 2015 : Quand la grande distribution présente ses prototypes') ;
INSERT INTO Articles (titre,date) VALUES ('23/04/13','Comment Square révolutionne le paiement en point de vente') ;
INSERT INTO Articles (titre,date) VALUES ('22/05/17','Chiffre d affaires de l e-commerce en Italie') ;
INSERT INTO Articles (titre,date) VALUES ('19/06/14','L e-commerce européen pèse 363 milliards d euros') ;
INSERT INTO Articles (titre,date) VALUES ('25/10/11','FBA by Amazon : martingale ou prise en otage ?') ;
INSERT INTO Articles (titre,date) VALUES ('23/03/09','Luca Ascani (GoAdv) : Quoi qu il arrive, nous obtiendrons le contrôle total de LeGuide.com') ;
INSERT INTO Articles (titre,date) VALUES ('08/07/14','Personnalisation : le client devient son propre designer !') ;
INSERT INTO Articles (titre,date) VALUES ('08/10/14','Le monde du e-commerce des cosmétiques en Chine') ;
INSERT INTO Articles (titre,date) VALUES ('18/03/09','Sébastien Forest (Alloresto.fr) : Nous voulons mettre fin à notre déficit de notoriété') ;
INSERT INTO Articles (titre,date) VALUES ('10/05/10','Jérôme Hiquet (Club Med) : Notre objectif est de faire 20 % des ventes en ligne en 2012') ;
INSERT INTO Articles (titre,date) VALUES ('21/07/11','Antoine Pottiez (Mondial Relay) : Nous allons offrir nos services directement aux e-commerçants') ;
INSERT INTO Articles (titre,date) VALUES ('19/01/17','Henry Harris-Burland (Starship Technologies) : Nos robots de livraison abaisseront à 1 euro le coût du dernier kilomètre') ;
INSERT INTO Articles (titre,date) VALUES ('03/03/10','Maria Teresa Rangheri et Ilham Khaliss (Bravofly) : Bravofly veut accentuer sa diversification en 2010') ;
INSERT INTO Articles (titre,date) VALUES ('20/04/12','2012, une année du dragon prometteuse pour le commerce multicanal') ;
INSERT INTO Articles (titre,date) VALUES ('30/03/10','Stéphane Gauthier (Best Western) : Les hôteliers doivent être moins dépendants des intermédiaires') ;
INSERT INTO Articles (titre,date) VALUES ('25/01/18','Et les enseignes les plus webperformantes durant les soldes d hiver 2018 sont...') ;
INSERT INTO Articles (titre,date) VALUES ('10/02/11','Portrait robot des salariés de l e-commerce français') ;
INSERT INTO Articles (titre,date) VALUES ('27/01/15','L e-commerce français atteint 57 milliards d euros en 2014') ;
INSERT INTO Articles (titre,date) VALUES ('08/12/14','La Chine et son Grand Firewall Internet ont encore frappé. Ne jouons pas avec le feu !') ;
INSERT INTO Articles (titre,date) VALUES ('26/01/16','Le téléphone mobile a déjà dématérialisé votre point de vente') ;
INSERT INTO Articles (titre,date) VALUES ('02/11/11','Vers un patch de sécurité pour le décret Big Brother ?') ;
INSERT INTO Articles (titre,date) VALUES ('09/12/13','Fêtes de fin d année : les consommateurs font leur listes… et vous, êtes-vous prêt ?') ;
INSERT INTO Articles (titre,date) VALUES ('18/01/12','Quatre prévisions sur l’industrie du paiement pour 2012') ;
INSERT INTO Articles (titre,date) VALUES ('07/01/13','Soldes e-commerce : le manque de réactivité des sites, un véritable frein au business') ;
INSERT INTO Articles (titre,date) VALUES ('07/11/14','La croissance de l e-commerce se renforce : +13% en octobre') ;
INSERT INTO Articles (titre,date) VALUES ('14/06/17','But vs Conforama, qui l emporte sur mobile ?') ;
INSERT INTO Articles (titre,date) VALUES ('26/03/14','Hervé Cuviliez (Diwanee) : Webedia investit un marché e-commerce arabe en plein essor') ;
INSERT INTO Articles (titre,date) VALUES ('02/12/11','Commerce physique : le plan d attaque de Paypal') ;
INSERT INTO Articles (titre,date) VALUES ('15/07/09','Le e-commerce croît de 27 % au 2ème trimestre') ;
INSERT INTO Articles (titre,date) VALUES ('16/02/18','Quoi BonneGueule, qu est-ce qu il a BonneGueule ?') ;
INSERT INTO Articles (titre,date) VALUES ('28/07/15','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('21/09/10','Peut-on se contenter de naviguer ?') ;
INSERT INTO Articles (titre,date) VALUES ('02/10/12','Google entend limiter la visibilité des noms de domaines « descriptifs »') ;
INSERT INTO Articles (titre,date) VALUES ('24/09/07','L’industrie du tourisme ne doit craindre ni Internet, ni les internautes') ;
INSERT INTO Articles (titre,date) VALUES ('09/05/14','La croissance de l e-commerce est à son plus bas en France') ;
INSERT INTO Articles (titre,date) VALUES ('27/11/08','Comment les acteurs de l e-tourisme combattent la crise') ;
INSERT INTO Articles (titre,date) VALUES ('27/10/11','Audience : combien les comparateurs ont perdu après Panda') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les 10 premiers e-marchands d'Allemagne') ;
INSERT INTO Articles (titre,date) VALUES ('30/09/08','Réussir sa boutique en ligne : les bonnes feuilles') ;
INSERT INTO Articles (titre,date) VALUES ('19/06/14','Infographie : 5 types d achat ROPO sur le parcours d achat') ;
INSERT INTO Articles (titre,date) VALUES ('16/05/16','Le secret des commerçants pour combiner avec succès expériences en ligne et hors ligne') ;
INSERT INTO Articles (titre,date) VALUES ('25/09/17','Trainline se lance dans le B2B2C et s'étend en Europe') ;
INSERT INTO Articles (titre,date) VALUES ('27/08/14','Décathlon est le marchand qui profite le plus du boom de l e-commerce en Amérique latine') ;
INSERT INTO Articles (titre,date) VALUES ('28/11/12','Quels e-marchands tirent le plus de trafic des recherches sur l ameublement ?') ;
INSERT INTO Articles (titre,date) VALUES ('30/07/14','Trois astuces pour préparer son site Web aux soldes d’été') ;
INSERT INTO Articles (titre,date) VALUES ('13/03/09','L’éditeur d’un site web d’annonces immobilières n’est pas un agent immobilier') ;
INSERT INTO Articles (titre,date) VALUES ('24/07/08','L’accès à la distribution sélective n’a pas été fermé par le jugement des 3 affaires eBay') ;
INSERT INTO Articles (titre,date) VALUES ('30/10/09','Neel Grover (Buy.com) : Nous avons perfectionné notre business model aux Etats-Unis avant de l exporter') ;
INSERT INTO Articles (titre,date) VALUES ('14/06/11','F-commerce : comment éviter les pièges du nouvel eldorado') ;
INSERT INTO Articles (titre,date) VALUES ('08/11/13','Ma rencontre avec Elisha Karmitz & Maria Nadirashvili, de MK2 Agency') ;
INSERT INTO Articles (titre,date) VALUES ('23/03/10','L e-commerce est-il rentable ?') ;
INSERT INTO Articles (titre,date) VALUES ('21/06/10','Comment Internet influence les comportements d achat') ;
INSERT INTO Articles (titre,date) VALUES ('28/12/16','5 bonnes pratiques pour fidéliser les nouveaux clients acquis à Noël') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les nouveaux e-challenges des e-commerçants') ;
INSERT INTO Articles (titre,date) VALUES ('09/12/09','Le m-banking enfin un succès ?') ;
INSERT INTO Articles (titre,date) VALUES ('09/09/14','Pourquoi Amazon investit la cosmétique de luxe en France') ;
INSERT INTO Articles (titre,date) VALUES ('08/10/12','Ma rencontre avec Michel Koch Directeur ecommerce de Camaieu.') ;
INSERT INTO Articles (titre,date) VALUES ('07/09/10','Ergonomie : 5 idées pour améliorer son tunnel de conversion') ;
INSERT INTO Articles (titre,date) VALUES ('26/04/17','Retailers : la menace Amazon n’est pas celle que vous croyez !') ;
INSERT INTO Articles (titre,date) VALUES ('31/10/14','Laurent Quatrefages (Swaven) : Swaven rend aux marques de grande conso la maîtrise de leurs données') ;
INSERT INTO Articles (titre,date) VALUES ('07/09/12','Gauthier Picquart (Rue du Commerce) : La distribution physique va décider de l avenir de l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('10/01/17','Les facteurs de succès des appli mobiles pour les commerçants') ;
INSERT INTO Articles (titre,date) VALUES ('14/06/10','Précisions sur la nature des activités d’Ebay ou d’Encherexpert') ;
INSERT INTO Articles (titre,date) VALUES ('08/01/13','L’état de flux, l’indicateur d’expérience utilisateur optimal des sites e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('07/02/14','E-commerçants : comment séduire des clients à la Saint Valentin?') ;
INSERT INTO Articles (titre,date) VALUES ('26/06/14','Enjeux E-commerce : innover pour survivre et prospérer') ;
INSERT INTO Articles (titre,date) VALUES ('23/02/10','Comment vendre plus grâce aux galeries marchandes ?') ;
INSERT INTO Articles (titre,date) VALUES ('04/05/10','Six apporteurs d affaires au crible de l ergonomie') ;
INSERT INTO Articles (titre,date) VALUES ('26/08/08','L audience des plus gros sites e-commerce US à la loupe') ;
INSERT INTO Articles (titre,date) VALUES ('17/11/11','Panorama du marché de l e-commerce au 3ème trimestre') ;
INSERT INTO Articles (titre,date) VALUES ('30/11/17','L e-commerce français croît de 10,6% en octobre 2017') ;
INSERT INTO Articles (titre,date) VALUES ('12/05/17','E-commerce et magasins physiques :  de l’ère de la transaction à l’ère de la relation') ;
INSERT INTO Articles (titre,date) VALUES ('05/07/10','Le micro-paiement mobile via la facture opérateur est plébiscité') ;
INSERT INTO Articles (titre,date) VALUES ('08/10/10','Les 10 secteurs où Amazon va affronter Google') ;
INSERT INTO Articles (titre,date) VALUES ('24/02/16','2016 : l’année du Me Centricity') ;
INSERT INTO Articles (titre,date) VALUES ('18/10/12','L e-commerce affiche au 3ème trimestre une croissance de 19%') ;
INSERT INTO Articles (titre,date) VALUES ('02/10/15','Rendez-vous au Welcome City Lab, l incubateur tourisme de la Ville de Paris') ;
INSERT INTO Articles (titre,date) VALUES ('06/02/18','Focal systems, un chariot connecté pour le paiement sans caisse') ;
INSERT INTO Articles (titre,date) VALUES ('05/10/17','Ian Rogers (LVMH) : L e-commerce va devenir le moteur du business de LVMH') ;
INSERT INTO Articles (titre,date) VALUES ('20/01/09','Comment les e-marchands utilisent les widgets') ;
INSERT INTO Articles (titre,date) VALUES ('19/12/11','Les sites marchands les plus sociaux sont...') ;
INSERT INTO Articles (titre,date) VALUES ('01/03/09','Télévision par internet : Orange Sports 0 - 1 Free et Neuf Cegetel') ;
INSERT INTO Articles (titre,date) VALUES ('26/03/15','Wearable et interconnexions, traits d’union pour la transformation digitale du point de vente ?') ;
INSERT INTO Articles (titre,date) VALUES ('26/05/10','Rachel Picard (Voyages-sncf.com) : Nous visons une croissance de notre chiffre d affaires à deux chiffres avec cette nouvelle version') ;
INSERT INTO Articles (titre,date) VALUES ('19/07/12','Portrait du marché allemand du commerce électronique') ;
INSERT INTO Articles (titre,date) VALUES ('01/07/10','Arnaud Coppel (Intersport) : Intersport.fr va miser sur le retrait en magasin') ;
INSERT INTO Articles (titre,date) VALUES ('03/03/08','Les bonnes pratiques en matière de sites e-commerce : le paiement (2/3)') ;
INSERT INTO Articles (titre,date) VALUES ('19/01/15','Le numérique : une révolution luthérienne') ;
INSERT INTO Articles (titre,date) VALUES ('28/06/12','L e-commerce en 2012 : stratégie des marchands, usages des consommateurs') ;
INSERT INTO Articles (titre,date) VALUES ('29/03/11','Groupon s essoufle aux Etats-Unis, mais inonde la planète') ;
INSERT INTO Articles (titre,date) VALUES ('14/04/16','Jacques-Antoine Granjon (Vente-Privée) : Nous sommes ouverts à toutes les opportunités de rachat d acteurs locaux profitables') ;
INSERT INTO Articles (titre,date) VALUES ('28/08/14','Vêtements, livres et billets d avion en tête des intentions d achat sur internet') ;
INSERT INTO Articles (titre,date) VALUES ('04/10/10','Nicolas Brumelot (Go Voyages) : Si nous rachetons Opodo, nous créerons une différenciation avec Go Voyages') ;
INSERT INTO Articles (titre,date) VALUES ('26/11/09','La croissance de l’e-commerce engendre de nouveaux défis logistiques') ;
INSERT INTO Articles (titre,date) VALUES ('13/09/13','Comment la météo influence-t-elle l achat en ligne ?') ;
INSERT INTO Articles (titre,date) VALUES ('31/10/14','Infographie : Comment les voyageurs s approprient l'économie du partage') ;
INSERT INTO Articles (titre,date) VALUES ('04/08/08','Les listes noires, une pratique légale mais dangereuse…') ;
INSERT INTO Articles (titre,date) VALUES ('15/04/15','Amazon Offres d'Annonceur : moins de trafic que Google Shopping, mais plus de transfo') ;
INSERT INTO Articles (titre,date) VALUES ('26/06/14','E&Y étudie le comportement d achat des internautes dans le monde') ;
INSERT INTO Articles (titre,date) VALUES ('31/08/09','Carlos Da Silva (Président de Go Voyages) : Le chiffre d affaires de l e-tourisme va baisser cet hiver') ;
INSERT INTO Articles (titre,date) VALUES ('03/07/13','E-pharmacie : les conditions de vente de médicaments sur Internet enfin précisées') ;
INSERT INTO Articles (titre,date) VALUES ('27/06/17','Digital et émotion, deux piliers pour attirer les clients dans le magasin du futur') ;
INSERT INTO Articles (titre,date) VALUES ('31/07/17','L e-commerce français croît de 6,12% au 2ème trimestre 2017') ;
INSERT INTO Articles (titre,date) VALUES ('19/04/17','Infographie : l'émergence de nouveaux modes de paiement') ;
INSERT INTO Articles (titre,date) VALUES ('18/02/16','Les systèmes d abonnement dans le retail sous le feu des critiques') ;
INSERT INTO Articles (titre,date) VALUES ('01/04/15','Didier Blaise (Allopneus) : Allopneus pèse plus de la moitié de l e-commerce de pneus en France') ;
INSERT INTO Articles (titre,date) VALUES ('17/02/14','Ma rencontre avec Jose Senent, fondateur d'Autoreduc') ;
INSERT INTO Articles (titre,date) VALUES ('04/04/14','Loi Hamon sur l e-commerce : ce qu il faut faire pour être prêt le 13 juin') ;
INSERT INTO Articles (titre,date) VALUES ('20/03/14','E-commerce en Chine : les spécificités de ce marché en fort développement') ;
INSERT INTO Articles (titre,date) VALUES ('23/09/10','Salon e-commerce 2010 : le plein de lancements') ;
INSERT INTO Articles (titre,date) VALUES ('21/07/16','Ardian investit dans JeChange.fr pour en faire un champion européen') ;
INSERT INTO Articles (titre,date) VALUES ('16/05/12','Facebook veut séduire Wall Street avec ses applications payantes') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les magasins physiques des (ex) pure players de l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('02/12/14','Quel avenir pour les places de marché ?') ;
INSERT INTO Articles (titre,date) VALUES ('22/11/12','Directive Monnaie Electronique 2 : les sanctions qui menacent la France') ;
INSERT INTO Articles (titre,date) VALUES ('15/10/14','Commander en ligne en payant en espèces, c est possible') ;
INSERT INTO Articles (titre,date) VALUES ('21/01/16','WeChat :  à la découverte de la boite à outil du e-commerce chinois') ;
INSERT INTO Articles (titre,date) VALUES ('14/05/13','En avril, les achats sur Internet progressent de 14%') ;
INSERT INTO Articles (titre,date) VALUES ('03/02/17','Des sandales aux canapés, quel temps passe-t-on à faire un achat en ligne ?') ;
INSERT INTO Articles (titre,date) VALUES ('06/10/09','L'Espagne impose la facture électronique aux fournisseurs de l administration') ;
INSERT INTO Articles (titre,date) VALUES ('03/05/16','En ligne, les prix de la parapharmacie varient du simple au double') ;
INSERT INTO Articles (titre,date) VALUES ('08/03/07','Distribution sélective : 4/4 comment se protéger contre les distributions parallèles') ;
INSERT INTO Articles (titre,date) VALUES ('16/01/13','2013 : la victoire par K.O des magasins physiques sur les e-commerçants ?') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Jonathan Cherki, président de ContentSquare') ;
INSERT INTO Articles (titre,date) VALUES ('13/07/12','Valentin Lautier (Skimm) : Notre solution de paiement multicanale sera bientôt utilisable sur les caisses enregistreuses') ;
INSERT INTO Articles (titre,date) VALUES ('19/08/14','Optimiser ses stocks et commandes fournisseurs pour un site e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('02/02/10','25 milliards d euros dépensés en ligne en 2009') ;
INSERT INTO Articles (titre,date) VALUES ('20/06/16','Zalando lance quatre projets pilotes pour se développer offline') ;
INSERT INTO Articles (titre,date) VALUES ('09/07/13','Faudrait-il donner des cours de commerce au gouvernement pour lui rappeler les fondamentaux ?') ;
INSERT INTO Articles (titre,date) VALUES ('11/10/16','Nike VS Adidas : qui a le meilleur parcours d achat mobile ?') ;
INSERT INTO Articles (titre,date) VALUES ('03/07/17','Bazarchic tisse site et newsletters sur-mesure grâce à l'IA') ;
INSERT INTO Articles (titre,date) VALUES ('13/05/13','De l avenir du merchandising en commerce électronique') ;
INSERT INTO Articles (titre,date) VALUES ('08/09/11','L e-commerce français croît de 19% au deuxième trimestre') ;
INSERT INTO Articles (titre,date) VALUES ('12/12/11','E-commerce : la période de Noël débute en croissance de 17%') ;
INSERT INTO Articles (titre,date) VALUES ('16/01/15','Pourquoi Alibaba fait trembler Amazon ?') ;
INSERT INTO Articles (titre,date) VALUES ('08/07/16','Le boom des marques web de matelas arrive en France') ;
INSERT INTO Articles (titre,date) VALUES ('23/08/16','L e-commerce français en croissance de 12,95% au 2ème trimestre 2016') ;
INSERT INTO Articles (titre,date) VALUES ('22/09/14','Fiches produit : l’étonnant challenge du multi-canal') ;
INSERT INTO Articles (titre,date) VALUES ('19/03/09','Le renforcement des garanties accordées aux consommateurs sur Internet : un obstacle pour le développement des e-commerçants ?') ;
INSERT INTO Articles (titre,date) VALUES ('25/10/13','Ma rencontre avec Jacques Lorne, directeur Internet & e-commerce de Leroy Merlin') ;
INSERT INTO Articles (titre,date) VALUES ('14/06/11','Comment bien vendre sur une place de marché') ;
INSERT INTO Articles (titre,date) VALUES ('26/09/13','E-Commerce Paris 2013 : le récapitulatif des annonces') ;
INSERT INTO Articles (titre,date) VALUES ('07/07/10','Les acteurs phares du voyage d affaires sur Internet') ;
INSERT INTO Articles (titre,date) VALUES ('25/06/12','Les tendances 2012 de l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('06/06/12','Internet n’est pas que pour les e-commerçants !') ;
INSERT INTO Articles (titre,date) VALUES ('06/10/14','Bienvenue dans le magasin ultra-connecté de Miliboo') ;
INSERT INTO Articles (titre,date) VALUES ('02/07/13','Stéphane Jauffret (Sellermania) : Sellermania lance le Mappeur, une multiprise entre marchands et marketplaces') ;
INSERT INTO Articles (titre,date) VALUES ('24/10/13','E-commerce : les six principaux enseignements du sommet Shop.org 2013') ;
INSERT INTO Articles (titre,date) VALUES ('08/11/13','Les e-commerçants sont assis sur une bombe à retardement...') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','NRF 2015 : cinq innovations de commerce connecté') ;
INSERT INTO Articles (titre,date) VALUES ('01/10/14','Revoyez toutes les conférences d'E-Commerce Paris en vidéo') ;
INSERT INTO Articles (titre,date) VALUES ('10/12/10','Cina Motamed (Université du Littoral) : Notre licence e-commerce forme des gestionnaires de sites') ;
INSERT INTO Articles (titre,date) VALUES ('12/04/10','Le contenu : une nouvelle arme de marketing direct ?') ;
INSERT INTO Articles (titre,date) VALUES ('21/06/12','Cinq acteurs détaillent leurs leviers de croissance') ;
INSERT INTO Articles (titre,date) VALUES ('19/11/12','Un Noël 2012 de crise pour l e-commerce ?') ;
INSERT INTO Articles (titre,date) VALUES ('12/12/12','Vente de médicaments sur Internet: réglementer pour mieux contrôler ?') ;
INSERT INTO Articles (titre,date) VALUES ('15/09/17','Info JDN : MesRideaux.fr lève 1,2 million d euros pour la décoration sur-mesure') ;
INSERT INTO Articles (titre,date) VALUES ('09/01/15','Marc Lolivier (Fevad) : La loi numérique ne doit pas aborder la protection des données') ;
INSERT INTO Articles (titre,date) VALUES ('27/11/14','Vers l'âge d or de l e-commerce chinois') ;
INSERT INTO Articles (titre,date) VALUES ('30/01/12','L e-commerce français atteint 37,7 milliards d euros en 2011') ;
INSERT INTO Articles (titre,date) VALUES ('12/04/12','PCI DSS, une certification bientôt incontournable pour les e-commerçants') ;
INSERT INTO Articles (titre,date) VALUES ('03/04/14','5 stratégies brillantes de Jeff Bezos pour construire l empire Amazon') ;
INSERT INTO Articles (titre,date) VALUES ('20/06/13','Nouveaux enjeux autour de la relation client : les directions marketing évoluent !') ;
INSERT INTO Articles (titre,date) VALUES ('09/09/16','L’impact des bots sur le secteur du tourisme') ;
INSERT INTO Articles (titre,date) VALUES ('26/10/16','Aux abois, 3 Suisses ne trouve pas d acquéreur') ;
INSERT INTO Articles (titre,date) VALUES ('26/03/15','Géolocalisation : le maître-mot du ciblage personnalisé') ;
INSERT INTO Articles (titre,date) VALUES ('13/05/16','Havas Voyages : une interface qui agrège toute l offre touristique du Web') ;
INSERT INTO Articles (titre,date) VALUES ('08/09/15','Pierre Pélissier (Croisierenet) : Après trois années autour de 110M€, l activité de Croisierenet va repartir à la hausse') ;
INSERT INTO Articles (titre,date) VALUES ('22/04/15','Consommation collaborative : ces plateformes qui recréent du lien') ;
INSERT INTO Articles (titre,date) VALUES ('24/10/08','Petra Friedmann (Opodo) : Petra Friedmann (Opodo) : Nous n excluons pas de procéder à une acquisition') ;
INSERT INTO Articles (titre,date) VALUES ('01/11/16','Ma rencontre avec Béatrice Mariton, responsable e-commerce de Natalys') ;
INSERT INTO Articles (titre,date) VALUES ('23/09/11','Alexandre Hoffmann (Paypal) : Le destin de Paypal, c est le paiement tout court') ;
INSERT INTO Articles (titre,date) VALUES ('10/10/17','2018, quel paysage et quelles tendances pour les solutions e-commerce ?') ;
INSERT INTO Articles (titre,date) VALUES ('19/01/15','CES 2015 : le résumé de ce qu’il ne fallait pas rater') ;
INSERT INTO Articles (titre,date) VALUES ('12/01/17','La livraison par drone pèsera 12 milliards d euros dans le monde en 2025') ;
INSERT INTO Articles (titre,date) VALUES ('05/01/15','E-commerçants : nos conseils pour réussir vos soldes d’hiver') ;
INSERT INTO Articles (titre,date) VALUES ('13/02/13','A ceux qui pensent “multi-canal”, n’oubliez pas de référencer vos points de vente') ;
INSERT INTO Articles (titre,date) VALUES ('27/11/13','E-commerçants : optimisez votre relation client avec le Live Chat') ;
INSERT INTO Articles (titre,date) VALUES ('03/11/17','Les perspectives mondiales du secteur de l e-tourisme') ;
INSERT INTO Articles (titre,date) VALUES ('21/04/09','Quel avenir pour la vente en ligne de produits du terroir ?') ;
INSERT INTO Articles (titre,date) VALUES ('16/04/08','Les comparateurs dynamiques : l avenir du e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('19/03/14','Infographie : Le profil type de l e-commerçant français') ;
INSERT INTO Articles (titre,date) VALUES ('29/11/10','Comment bien se préparer au cyber rush de Noël') ;
INSERT INTO Articles (titre,date) VALUES ('26/10/11','Oui, la vente en ligne de lunettes de vue peut être bénéfique à la santé visuelle des Français !') ;
INSERT INTO Articles (titre,date) VALUES ('08/02/17','Pimkie vs Jennyfer : qui a la meilleure expérience d’achat sur mobile ?') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','L’affiliation, est-elle faite pour vous ?') ;
INSERT INTO Articles (titre,date) VALUES ('08/12/10','Doit-on laisser la mafia s’emparer de notre patrimoine gastronomique ?') ;
INSERT INTO Articles (titre,date) VALUES ('25/09/09','Trophées de l ergonomie : les 5 nominés dans la catégorie sites marchands') ;
INSERT INTO Articles (titre,date) VALUES ('30/10/14','Le click&collect passé au crible') ;
INSERT INTO Articles (titre,date) VALUES ('04/01/17','Top 15 de l e-commerce français en audience au 4ème trimestre 2016') ;
INSERT INTO Articles (titre,date) VALUES ('22/06/17','Soldes d’été sur Internet : une bonne affaire pour les fraudeurs ?') ;
INSERT INTO Articles (titre,date) VALUES ('17/01/14','Comment Google prépare sa grande offensive contre Amazon') ;
INSERT INTO Articles (titre,date) VALUES ('10/10/14','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('23/05/13','L e-commerce européen a atteint 312 milliards d euros en 2012') ;
INSERT INTO Articles (titre,date) VALUES ('27/03/12','Les géants du Net veulent nous atteindre au portefeuille...numérique') ;
INSERT INTO Articles (titre,date) VALUES ('21/03/12','Quand carte de crédit et smartphone ne feront qu’un, commerçants êtes-vous prêts ?') ;
INSERT INTO Articles (titre,date) VALUES ('18/11/10','Eric Audoin : : Le mobile va changer le voyage d affaires comme l a fait Internet') ;
INSERT INTO Articles (titre,date) VALUES ('22/06/09','Xavier Garambois (Amazon.fr) : Notre priorité est de poursuivre l'élargissement de notre offre.') ;
INSERT INTO Articles (titre,date) VALUES ('25/05/12', eBay n est pas un prestataire d hébergement !') ;
